"","Tomorrow","Today","PriorDis"
"1",161,166,39
"2",150,161,40
"3",139,150,45
"4",135,139,31
"5",138,135,27
"6",155,138,31
"7",166,155,26
"8",159,166,31
"9",155,159,41
"10",155,155,29
"11",142,155,34
"12",151,142,22
"13",151,151,15
"14",152,151,32
"15",155,152,29
"16",132,155,49
"17",129,132,34
"18",125,129,30
"19",151,125,29
"20",155,151,18
"21",149,155,33
"22",145,149,38
"23",133,145,39
"24",136,133,29
"25",151,136,31
"26",165,151,19
"27",179,165,14
"28",168,179,42
"29",160,168,39
"30",140,160,46
"31",130,140,38
"32",121,130,34
"33",137,121,30
"34",144,137,19
"35",139,144,37
"36",154,139,20
"37",147,154,29
"38",151,147,26
"39",143,151,40
"40",171,143,19
"41",175,171,17
"42",174,175,42
"43",159,174,46
"44",150,159,44
"45",150,150,36
"46",159,150,32
"47",171,159,23
"48",173,171,21
"49",164,173,40
"50",141,164,46
"51",143,141,34
"52",144,143,30
"53",136,144,38
"54",135,136,28
"55",146,135,24
"56",141,146,27
"57",131,141,39
"58",135,131,32
"59",131,135,32
"60",131,131,34
"61",133,131,26
"62",138,133,20
"63",151,138,25
"64",143,151,34
"65",150,143,29
"66",156,150,33
"67",158,156,23
"68",173,158,24
"69",180,173,17
"70",165,180,47
"71",161,165,37
"72",151,161,43
"73",134,151,40
"74",138,134,44
"75",140,138,25
"76",145,140,15
"77",154,145,40
"78",159,154,23
"79",163,159,32
"80",151,163,28
"81",148,151,45
"82",152,148,34
"83",161,152,19
"84",161,161,39
"85",168,161,35
"86",160,168,49
"87",160,160,28
"88",152,160,33
"89",154,152,27
"90",166,154,20
"91",166,166,37
"92",184,166,31
"93",182,184,31
"94",176,182,38
"95",158,176,43
"96",169,158,24
"97",172,169,17
"98",179,172,25
"99",187,179,30
"100",173,187,46
"101",168,173,45
"102",156,168,46
"103",163,156,29
"104",169,163,25
"105",167,169,38
"106",169,167,29
"107",170,169,40
"108",172,170,39
"109",172,172,37
"110",180,172,21
"111",169,180,22
"112",180,169,42
"113",171,180,47
"114",156,171,39
"115",150,156,47
"116",163,150,14
"117",180,163,29
"118",178,180,16
"119",173,178,39
"120",186,173,29
"121",178,186,38
"122",170,178,33
"123",167,170,37
"124",172,167,20
"125",172,172,20
"126",157,172,36
"127",150,157,40
"128",153,150,30
"129",156,153,30
"130",155,156,38
"131",169,155,22
"132",176,169,15
"133",167,176,33
"134",178,167,29
"135",177,178,33
"136",153,177,43
"137",156,153,40
"138",163,156,27
"139",163,163,24
"140",176,163,25
"141",168,176,36
"142",164,168,35
"143",138,164,44
"144",136,138,46
"145",144,136,29
"146",143,144,20
"147",144,143,39
"148",143,144,18
"149",146,143,38
"150",135,146,32
"151",136,135,32
"152",136,136,28
"153",159,136,16
"154",158,159,35
"155",157,158,33
"156",148,157,36
"157",139,148,39
"158",125,139,47
"159",141,125,18
"160",144,141,14
"161",145,144,33
"162",160,145,21
"163",157,160,42
"164",162,157,32
"165",150,162,40
"166",159,150,25
"167",165,159,18
"168",160,165,40
"169",162,160,33
"170",170,162,30
"171",150,170,53
"172",137,150,36
"173",144,137,30
"174",151,144,21
"175",166,151,22
"176",170,166,25
"177",174,170,27
"178",174,174,27
"179",158,174,50
"180",159,158,23
"181",178,159,17
"182",164,178,38
"183",137,164,37
"184",142,137,43
"185",145,142,32
"186",149,145,32
"187",147,149,25
"188",153,147,28
"189",153,153,37
"190",153,153,27
"191",153,153,42
"192",145,153,32
"193",146,145,32
"194",163,146,39
"195",169,163,13
"196",166,169,37
"197",155,166,39
"198",138,155,41
"199",128,138,39
"200",135,128,33
"201",137,135,27
"202",144,137,27
"203",139,144,32
"204",151,139,15
"205",150,151,30
"206",150,150,32
"207",147,150,26
"208",153,147,38
"209",157,153,22
"210",165,157,33
